@RELATION comment
@ATTRIBUTE comm string
@attribute Classe { 1, 0 }
@data
"boring boring boring more suitable little cheap good Awful awful awful redeeming worth ",0
"subsequent inevitable small religious enough such common many sure fourth shameless shameless new intriguing Omen unique genuine guardian original predictable common full unintentional due first previous auditory absolute lousy musical long interested weathered such ",0
"last worst most grainy stupid lower ",0
"great stupid pointless more teen perfect worse funny good dull bad ",0
"old first Many later old remote upper busy social flirtatious non related flirtatious non related flirtatious weakest young full ",0
"worst other possible new putrid acting bad only same stereotypical stupid exotic cute least same imbecilic dumb different stupid artificial good smart bad cinematic worst good only good pathetic cool hilarious less ",0
"healthy old Vidal funny local smart trendy gross sloppy slightest worst young legendary believable old awful ",0
"proper religious jumbo unimaginable unimaginable old bigger willing unfortunate religious first more other religious off video false bad supernatural ",0
"negative horrible unbelievable good pointless least better only martial disappointing earlier devoid bad bad same scraggly ",0
"due several memorable most ill mannered young old like late ",0
"good last good cool female good ",0
"overwhelming journalistic emotional negative predictable civil unexpected governmental symptomatic destitute doctrinal symptomatic fascist analytical few vice first most neutral asinine large unthinking least more reliable same further ",0
"second mid stupid random terrible worse ",0
"most recent devoid devoid big fat spoiled bratty unrepentant worthy American organized greedy violent corrupt same paltry same lunar Much brilliant Tired bored irredeemable More many Italian ssed enough good good fresh same busy good best last few new much good prior late worthless kind ",0
"worst long cardboard only dire horrible big double most sexist unsympathetic evil wanton poor innocent married underage able Horrible ",0
"many incorrect able flashy inaccurate full old more exclusive unreleased available various Further false creative own disproven odd ",0
"desperate own internal human foreign illegal appropriate most infantile political ignorant unconvincing absurd cardboard revolutionary unconvincing corrupt better broad possible smart dumb moronic dumb intellectual inept more inept least recognisable human blatant embarrassing special good bad fine amateurish great Utter sad interesting generous ",0
"British dull diffident only British best earliest ",0
"good Interesting heterosexual heterosexual male straight gay much aggressive other real more aggressive erotic male gay homosexual sexual main convincing real whole major okay other bad Confusing more interesting more able more coherent more better admirable Most low much controversial unsettling unconvincing next ",0
"tired childish Nazi general immature more enjoyable general ",0
"worst poor weak able other creditable ",0
"enjoyable back normal boring documentary snide obvious sad dumb pathetic most human smarter edgier intense ",0
